[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/108

  256/40000 [..............................] - ETA: 10:08 - loss: 3.0611 - accuracy: 0.0547
  512/40000 [..............................] - ETA: 5:14 - loss: 5.5872 - accuracy: 0.0977 
  768/40000 [..............................] - ETA: 3:36 - loss: 8.5550 - accuracy: 0.1289
 1024/40000 [..............................] - ETA: 2:46 - loss: 10.5360 - accuracy: 0.1338
 1280/40000 [..............................] - ETA: 2:16 - loss: 11.2756 - accuracy: 0.1273
 1536/40000 [>.............................] - ETA: 1:56 - loss: 11.9704 - accuracy: 0.1237
 1792/40000 [>.............................] - ETA: 1:42 - loss: 11.9259 - accuracy: 0.1205
 2048/40000 [>.............................] - ETA: 1:32 - loss: 11.8503 - accuracy: 0.1191
 2304/40000 [>.............................] - ETA: 1:23 - loss: 11.3166 - accuracy: 0.1181
 2560/40000 [>.............................] - ETA: 1:17 - loss: 11.1039 - accuracy: 0.1156
 2816/40000 [=>............................] - ETA: 1:11 - loss: 10.8755 - accuracy: 0.1172
 3072/40000 [=>............................] - ETA: 1:07 - loss: 10.2400 - accuracy: 0.1182
 3328/40000 [=>............................] - ETA: 1:03 - loss: 9.7910 - accuracy: 0.1172 
 3584/40000 [=>............................] - ETA: 59s - loss: 9.5081 - accuracy: 0.1144 
 3840/40000 [=>............................] - ETA: 56s - loss: 9.2402 - accuracy: 0.1146
 4096/40000 [==>...........................] - ETA: 54s - loss: 8.9879 - accuracy: 0.1150
 4352/40000 [==>...........................] - ETA: 51s - loss: 8.6643 - accuracy: 0.1151
 4608/40000 [==>...........................] - ETA: 49s - loss: 8.3755 - accuracy: 0.1146
 4864/40000 [==>...........................] - ETA: 47s - loss: 8.0980 - accuracy: 0.1135
 5120/40000 [==>...........................] - ETA: 46s - loss: 7.8958 - accuracy: 0.1135
 5376/40000 [===>..........................] - ETA: 44s - loss: 7.6468 - accuracy: 0.1133
 5632/40000 [===>..........................] - ETA: 43s - loss: 7.4144 - accuracy: 0.1127
 5888/40000 [===>..........................] - ETA: 41s - loss: 7.2046 - accuracy: 0.1123
 6144/40000 [===>..........................] - ETA: 40s - loss: 7.0111 - accuracy: 0.1121
 6400/40000 [===>..........................] - ETA: 39s - loss: 6.8448 - accuracy: 0.1112
 6656/40000 [===>..........................] - ETA: 38s - loss: 6.6816 - accuracy: 0.1131
 6912/40000 [====>.........................] - ETA: 37s - loss: 6.5283 - accuracy: 0.1143
 7168/40000 [====>.........................] - ETA: 36s - loss: 6.3791 - accuracy: 0.1150
 7424/40000 [====>.........................] - ETA: 35s - loss: 6.2457 - accuracy: 0.1140
 7680/40000 [====>.........................] - ETA: 34s - loss: 6.1148 - accuracy: 0.1132
 7936/40000 [====>.........................] - ETA: 34s - loss: 5.9924 - accuracy: 0.1118
 8192/40000 [=====>........................] - ETA: 33s - loss: 5.8806 - accuracy: 0.1108
 8448/40000 [=====>........................] - ETA: 32s - loss: 5.7720 - accuracy: 0.1104
 8704/40000 [=====>........................] - ETA: 31s - loss: 5.6704 - accuracy: 0.1108
 8960/40000 [=====>........................] - ETA: 31s - loss: 5.5743 - accuracy: 0.1100
 9216/40000 [=====>........................] - ETA: 30s - loss: 5.4830 - accuracy: 0.1094
 9472/40000 [======>.......................] - ETA: 30s - loss: 5.3978 - accuracy: 0.1091
 9728/40000 [======>.......................] - ETA: 29s - loss: 5.3164 - accuracy: 0.1100
 9984/40000 [======>.......................] - ETA: 29s - loss: 5.2394 - accuracy: 0.1095
10240/40000 [======>.......................] - ETA: 28s - loss: 5.1657 - accuracy: 0.1098
10496/40000 [======>.......................] - ETA: 27s - loss: 5.0959 - accuracy: 0.1093
10752/40000 [=======>......................] - ETA: 27s - loss: 5.0290 - accuracy: 0.1103
