[[0 0 0 1 1 1 0]
 [0 0 0 1 0 1 1]
 [0 0 0 1 0 1 1]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'conv1x1-bn-relu', 'conv3x3-bn-relu', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/100

  256/40000 [..............................] - ETA: 10:40 - loss: 2.4413 - accuracy: 0.0859
  512/40000 [..............................] - ETA: 5:33 - loss: 2.6184 - accuracy: 0.1289 
  768/40000 [..............................] - ETA: 3:51 - loss: 2.6345 - accuracy: 0.1367
 1024/40000 [..............................] - ETA: 2:59 - loss: 2.6269 - accuracy: 0.1533
 1280/40000 [..............................] - ETA: 2:28 - loss: 2.6077 - accuracy: 0.1711
 1536/40000 [>.............................] - ETA: 2:07 - loss: 2.6373 - accuracy: 0.1732
 1792/40000 [>.............................] - ETA: 1:53 - loss: 2.6273 - accuracy: 0.1814
 2048/40000 [>.............................] - ETA: 1:41 - loss: 2.6356 - accuracy: 0.1802
 2304/40000 [>.............................] - ETA: 1:33 - loss: 2.5851 - accuracy: 0.1858
 2560/40000 [>.............................] - ETA: 1:26 - loss: 2.5462 - accuracy: 0.1922
 2816/40000 [=>............................] - ETA: 1:20 - loss: 2.5081 - accuracy: 0.1967
 3072/40000 [=>............................] - ETA: 1:15 - loss: 2.4783 - accuracy: 0.2080
 3328/40000 [=>............................] - ETA: 1:11 - loss: 2.4439 - accuracy: 0.2154
 3584/40000 [=>............................] - ETA: 1:07 - loss: 2.4093 - accuracy: 0.2238
 3840/40000 [=>............................] - ETA: 1:04 - loss: 2.3817 - accuracy: 0.2266
 4096/40000 [==>...........................] - ETA: 1:01 - loss: 2.3440 - accuracy: 0.2332
 4352/40000 [==>...........................] - ETA: 59s - loss: 2.3229 - accuracy: 0.2335 
 4608/40000 [==>...........................] - ETA: 57s - loss: 2.2938 - accuracy: 0.2391
 4864/40000 [==>...........................] - ETA: 55s - loss: 2.2714 - accuracy: 0.2440
 5120/40000 [==>...........................] - ETA: 53s - loss: 2.2453 - accuracy: 0.2477
 5376/40000 [===>..........................] - ETA: 52s - loss: 2.2283 - accuracy: 0.2491
 5632/40000 [===>..........................] - ETA: 50s - loss: 2.2118 - accuracy: 0.2525
 5888/40000 [===>..........................] - ETA: 49s - loss: 2.1870 - accuracy: 0.2573
 6144/40000 [===>..........................] - ETA: 48s - loss: 2.1699 - accuracy: 0.2622
 6400/40000 [===>..........................] - ETA: 46s - loss: 2.1565 - accuracy: 0.2645
 6656/40000 [===>..........................] - ETA: 45s - loss: 2.1368 - accuracy: 0.2676
 6912/40000 [====>.........................] - ETA: 44s - loss: 2.1177 - accuracy: 0.2729
 7168/40000 [====>.........................] - ETA: 43s - loss: 2.1016 - accuracy: 0.2757
